"0",""
"0","bigrams <- text_data |>"
"0","  unnest_tokens(bigram, line, token = ""ngrams"", n = 2) |>"
"0","  separate(bigram, into = c(""word1"", ""word2""), sep = "" "") |>"
"0","  filter(!word1 %in% stop_words$word,"
"0","         !word2 %in% stop_words$word) |>"
"0","  filter(!str_detect(word1, ""^[0-9]+$""),"
"0","         !str_detect(word2, ""^[0-9]+$"")) |>"
"0","  filter(!word1 %in% c(""u.s"", ""400,000""),"
"0","         !word2 %in% c(""u.s"", ""400,000"")) |>"
"0","  count(word1, word2, sort = TRUE) |>"
"0","  filter(n >= 3)"
"0",""
"0","bigram_graph <- bigrams |>"
"0","  graph_from_data_frame()"
"0",""
"0","ggraph(bigram_graph, layout = ""fr"") +"
"0","  geom_edge_link("
"0","    aes(edge_alpha = n),"
"0","    color = ""grey60"","
"0","    show.legend = FALSE"
"0","  ) +"
"0","  geom_node_point("
"0","    size = 3,"
"0","    color = ""#238B45"""
"0","  ) +"
"0","  geom_node_text("
"0","    aes(label = name),"
"0","    repel = TRUE,"
"0","    size = 4"
"0","  ) +"
"0","  labs("
"0","  subtitle = ""Words that appear together in the text"""
"0",") +"
"0","  theme_void()"
