"0",""
"0","text_data <- tibble("
"0","  line = read_lines(""inmigration_text.txt"")"
"0",")"
"0",""
"0","word_counts <- text_data |>"
"0","  unnest_tokens(word, line) |>"
"0","  anti_join(stop_words, by = ""word"") |>"
"0","  filter(!str_detect(word, ""^[0-9]+$"")) |>"
"0","  count(word, sort = TRUE)"
"0",""
"0","wordcloud("
"0","  words = word_counts$word,"
"0","  freq = word_counts$n,"
"0","  max.words = 100,"
"0","  colors = c(""#00441B"", ""#006D2C"", ""#238B45"", ""#41AB5D"", ""#74C476"")"
"0",")"
